Bashkir appears to be alphabetic. It is  written with spaces between words. As a result, this extract was calculated using the unigram method.
Bashkir is a language in Russia
Bashkir is found at lat,long= (53.0,58.0)
Bashkir is indigenous to Bashkortostan, Russia
Bashkir is indigenous to Bashkortostan, Soviet Union
Bashkir is indigenous to Chelyabinsk Oblast, Russia
Bashkir is indigenous to Chelyabinsk Oblast, Soviet Union
Bashkir is indigenous to Kurgan Oblast, Russia
Bashkir is indigenous to Kurgan Oblast, Soviet Union
Bashkir is indigenous to Orenburg Oblast, Russia
Bashkir is indigenous to Orenburg Oblast, Soviet Union
Bashkir is indigenous to Perm Krai, Russia
Bashkir is indigenous to Republic of Tatarstan, Russia
Bashkir is indigenous to Republic of Tatarstan, Soviet Union
Bashkir is indigenous to Samara Oblast, Russia
Bashkir is indigenous to Samara Oblast, Soviet Union
Bashkir is indigenous to Saratov Oblast, Russia
Bashkir is indigenous to Saratov Oblast, Soviet Union
Bashkir is indigenous to Sverdlovsk Oblast, Russia
Bashkir is indigenous to Sverdlovsk Oblast, Soviet Union
Bashkir is indigenous to Udmurt Republic, Russia
Bashkir is indigenous to Udmurt Republic, Soviet Union
